name,description,Type,Owner,Total Number of stalls,Total of Cooked Food Stalls,Total Occupied Cooked Food Stalls,Postcode,Lat/Lang
Adam Road Food Centre,"2, Adam Road, S(289876)",HC,MEWR,32,32,32,289876,Thinking...
Amoy Street Food Centre; Telok Ayer Food Centre,"National Development Building, Annex B, Telok Ayer Street, S(069111)",HC,MEWR*,135,134,114,069111,Thinking...
Bedok Food Centre,"1, Bedok Road, S(469572)",HC,MEWR,32,32,32,469572,Thinking...
Beo Crescent Market,"38A, Beo Crescent, S(169982)",MHC,MEWR,94,32,32,169982,Thinking...
Berseh Food Centre,"166, Jalan Besar, S(208877)",HC,MEWR,66,66,54,208877,Thinking...
Bukit Timah Market,"51, Upper Bukit Timah Road, S(588215)",MHC,MEWR,179,84,84,588215,Thinking...
Commonwealth Crescent Market,"31, Commonwealth Crescent, S(140116)",MHC,MEWR,102,39,37,140116,Thinking...
Dunman Food Centre,"271, Onan Road, S(424768)",HC,MEWR,30,30,28,424768,Thinking...
East Coast Lagoon Food Village,"1220, East Coast Parkway, S(468960)",HC,MEWR,63,63,63,468960,Thinking...
Geylang Serai Market,"Geylang Serai, S(402001)",MHC,MEWR,365,63,63,402001,Thinking...
Golden Mile Food Centre,"505, Beach Road, S(199583)",MHC,MEWR,223,112,111,199583,Thinking...
Holland Village Market & Food Centre,"1, Lorong Mambong, S(277700)",MHC,MEWR,69,21,20,277700,Thinking...
Kallang Estate Fresh Market & Food Centre; Kallang Estate Market,"17, Old Airport Road, S(397972)",MHC,MEWR,94,16,16,397972,Thinking...
Market Street Food Centre; Golden Shoe Food Centre,"50, Market Street, Golden Shoe Multi-Storey Car Park, 2nd/3rd Storey, S(048940)",HC,MEWR*,76,76,63,048940,Thinking...
Maxwell Food Centre; Kim Hua Market,"1, Kadayanallur Street, S(069184)",HC,MEWR,106,106,96,069184,Thinking...
Newton Food Centre; Newton Circus Food Centre,"500, Clemenceau Ave North, S(229495)",HC,MEWR,83,83,79,229495,Thinking...
North Bridge Road Market; North Bridge Road Market/Food Centre,"861, North Bridge Road, S(198783)",MHC,MEWR,119,37,37,198783,Thinking...
Pasir Panjang Food Centre,"121, Pasir Panjang Road, S(118543)",HC,MEWR,45,45,45,118543,Thinking...
Chomp Chomp Food Centre,"20, Kensington Park Road, S(557269)",HC,MEWR,36,36,36,557269,Thinking...
Serangoon Garden Market,"49A, Serangoon Garden Way, S(555945)",MHC,MEWR,82,46,45,555945,Thinking...
Sembawang Hill Food Centre; Jalan Leban Food Centre,"590, Upper Thomson Road, S(574419)",HC,MEWR,36,36,36,574419,Thinking...
Taman Jurong Market & Food Centre,"3, Yung Sheng Road, S(618499)",MHC,MEWR,180,123,123,618499,Thinking...
Tanglin Halt Market,"48A, Tanglin Halt Road, S(148813)",MHC,MEWR,117,28,28,148813,Thinking...
Tiong Bahru Market,"30, Seng Poh Road, S(168898)",MHC,MEWR,342,83,83,168898,Thinking...
Zion Riverside Food Centre,"70, Zion Road, S(247792)",HC,MEWR,32,32,32,247792,Thinking...
Blk 117 Aljunied Market & Food Centre,"Blk 117, Aljunied Ave 2, S(380117)",MHC,HDB,161,79,79,380117,Thinking...
Teck Ghee Court,"Blk 341, Ang Mo Kio Ave 1, S(560341)",MHC,HDB,118,32,32,560341,Thinking...
Chong Boon Market & Food Centre,"Blk 453A, Ang Mo Kio Ave 10, S(561453)",MHC,HDB,222,38,38,561453,Thinking...
Mayflower Market,"Blk 160/162, Ang Mo Kio Ave 4, S(560160/560162)",MHC,HDB,124,40,40,560160/560162,Thinking...
Kebun Baru Market & Food Centre,"Blk 226D, Ang Mo Kio Ave 1, S(564226)",MHC,HDB,111,10,10,564226,Thinking...
Kebun Baru Food Centre,"Blk 226H, Ang Mo Kio Street 22, S(568226)",HC,HDB,29,29,29,568226,Thinking...
Teck Ghee Square,"Blk 409, Ang Mo Kio Ave 10, S(560409)",MHC,HDB,142,40,40,560409,Thinking...
Cheng San Market & Cooked Food Centre,"Blk 527, Ang Mo Kio Ave 10, S(560527)",MHC,HDB,150,50,49,560527,Thinking...
Ang Mo Kio 628 Market ,"Blk 628, Ang Mo Kio Ave 4, S(560628)",MHC,HDB,218,52,52,560628,Thinking...
Blk 724 Ang Mo Kio Market & Food Centre,"Blk 724, Ang Mo Kio Ave 6, S(560724)",MHC,HDB,123,45,45,560724,Thinking...
Blk 216 Bedok North Street 1,"Blk 216, Bedok North Street 1, S(460216)",MHC,HDB,196,82,82,460216,Thinking...
Kaki Bukit 511 Market & Food Centre,"Blk 511, Bedok North Street 3, S(460511)",MHC,HDB,125,42,42,460511,Thinking...
Blk 538 Bedok North Street 3,"Blk 538, Bedok North Street 3, S(460538)",MHC,HDB,124,40,40,460538,Thinking...
85 Fengshan Centre,"Blk 85, Bedok North Street 4, S(460085)",MHC,HDB,HUP,HUP,HUP,460085,Thinking...
Blk 630 Bedok Reservoir Road,"Blk 630, Bedok Reservoir Road, S(470630)",MHC,HDB,111,36,36,470630,Thinking...
Blk 16 Bedok South Road ,"Blk 16, Bedok South Road, S(460016)",MHC,HDB,HUP,HUP,HUP,460016,Thinking...
Bendemeer Market & Food Centre,"Blk 29, Bendemeer Road, S(330029)",MHC,HDB,193,88,88,330029,Thinking...
Blk 120 Bukit Merah Lane Food Centre; Alexandra Village Food Centre,"Blk 120, Bukit Merah Lane, S(150120)",HC,HDB,88,88,88,150120,Thinking...
Blk 163 Bukit Merah Central; Bukit Merah Central Food Centre,"Blk 163, Bukit Merah Central, S(150163)",HC,HDB,57,57,57,150163,Thinking...
Blk 115 Bukit Merah View Market & Food Centre,"Blk 115, Bukit Merah View, S(151115)",MHC,HDB,182,84,83,151115,Thinking...
Boon Lay Place Market & Food Village,"Blk 221A/B, Boon Lay Place, S(641221/642221)",MHC,HDB,166,72,72,641221/642221,Thinking...
Tekka Centre; Zhu Jiao Market,"Blk 665, Buffalo Road, S(210665)",MHC,HDB,403,119,116,210665,Thinking...
Tanglin Halt Food Centre; Commonwealth Drive Food Centre,"Blk 1A/ 2A/ 3A, Commonwealth Drive, S(140001/140002/140003)",HC,HDB,40,40,40,140001/140002/140003,Thinking...
Pek Kio Market & Food Centre,"Blk 41A, Cambridge Road, S(211041)",MHC,HDB,124,50,50,211041,Thinking...
Blk 2 & 3 Changi Village ,"Blk 2/3, Changi Village Road, S(500002/500003)",MHC,HDB,HUP,HUP,HUP,500002/500003,Thinking...
Blk 79/79A Circuit Road,"Blk 79/79A, Circuit Road, S(370079/371079)",HC,HDB,106,106,103,370079/371079,Thinking...
80 Circuit Road Market & Food Centre,"Blk 80, Circuit Road, S(370080)",MHC,HDB,59,16,16,370080,Thinking...
Blk 89 Circuit Road,"Blk 89, Circuit Road, S(370089)",MHC,HDB,133,41,40,370089,Thinking...
Clementi Ave 2 Market / Cooked Food Centre,"Blk 353, Clementi Ave 2, S(120353)",MHC,HDB,HUP,HUP,HUP,120353,Thinking...
Blk 448 Clementi Ave 3,"Blk 448, Clementi Ave 3, S(120448)",MHC,HDB,143,51,51,120448,Thinking...
Blk 726 Clementi West Street 2,"Blk 726, Clementi West Street 2, S(120726)",MHC,HDB,195,60,60,120726,Thinking...
Empress Road Market & Food Centre,"Blk 7, Empress Road, S(260007)",MHC,HDB,108,40,39,260007,Thinking...
Blk 4A Eunos Crescent,"Blk 4A, Eunos Crescent, S(402004)",MHC,HDB,110,42,42,402004,Thinking...
Blk 69 Geylang Bahru Market & Food Centre,"Blk 69, Geylang Bahru, S(330069)",MHC,HDB,211,84,84,330069,Thinking...
Blk 20 Ghim Moh Road,"Blk 20, Ghim Moh Road, S(270020)",MHC,HDB,230,72,72,270020,Thinking...
Haig Road Market & Cooked Food Centre,"Blk 13/14, Haig Road, S(430013/430014)",MHC,HDB,151,72,72,430013/430014,Thinking...
Havelock Road Cooked Food Centre,"Blk 22A/B, Havelock Road, S(161022/162022)",HC,HDB,30,30,30,161022/162022,Thinking...
Holland Drive Market & Food Centre,"Blk 44, Holland Drive, S(270044)",MHC,HDB,133,45,42,270044,Thinking...
Hougang 105 Hainanese Village Centre,"Blk 105, Hougang Ave 1, S(530105)",MHC,HDB,171,51,51,530105,Thinking...
Kovan Hougang Market & Food Centre,"Blk 209, Hougang Street 21, S(530209)",MHC,HDB,186,66,66,530209,Thinking...
Blk 4A Jalan Batu Hawker Centre/Market,"Blk 4A, Jalan Batu, S(432004)",MHC,HDB,66,36,34,432004,Thinking...
Kukoh 21 Food Centre; Jalan Kukoh Market & Hawker Centre,"Blk 1, Jalan Kukoh, S(161001)",HC,HDB,21,21,21,161001,Thinking...
Blk 112 Jalan Bukit Merah Market & Food Centre,"Blk 112, Jalan Bukit Merah, S(160112)",MHC,HDB,124,28,27,160112,Thinking...
ABC Brickworks Market/Food Centre,"Blk 6, Jalan Bukit Merah, S(150006)",MHC,HDB,144,96,95,150006,Thinking...
Yuhua Market & Hawker Centre,"Blk 347, Jurong East Ave 1, S(600347)",MHC,HDB,225,56,56,600347,Thinking...
Yuhua Village Market & Food Centre,"Blk 254, Jurong East Street 24, S(600254)",MHC,HDB,147,60,60,600254,Thinking...
Blk 505 Jurong West Street 52,"Blk 505, Jurong West Street 52, S(640505)",MHC,HDB,190,60,60,640505,Thinking...
84 Marine Parade Central ( Market & Food Centre ),"Blk 84, Marine Parade Central, S(440084)",MHC,HDB,198,55,55,440084,Thinking...
50A Marine Terrace,"Blk 50A, Marine Terrace, S(441050)",MHC,HDB,111,24,24,441050,Thinking...
Blk 20/21 Marsiling Lane,"Blk 20/21, Marsiling Lane, S(730020/730021)",MHC,HDB,164,52,52,730020/730021,Thinking...
Mei Chin Road Market,"Blk 159, Mei Chin Road, S(140159)",MHC,HDB,113,47,45,140159,Thinking...
People's Park Food Centre,"Blk 32, New Market Road, S(050032)",HC,HDB,87,87,87,050032,Thinking...
Blk 207 New Upper Changi Road,"Blk 207, New Upper Changi Road, S(460207)",HC,HDB,70,70,70,460207,Thinking...
Blk 58 New Upper Changi Road,"Blk 58, New Upper Changi Road, S(461058)",MHC,HDB,195,48,48,461058,Thinking...
51 Old Airport Road Food Centre & Shopping Mall,"Blk 51, Old Airport Road, S(390051)",MHC,HDB,222,168,167,390051,Thinking...
Albert Centre Market & Food Centre,"Blk 270, Queen Street, S(180270)",MHC,HDB,234,86,86,180270,Thinking...
Redhill Market,"Blk 79, Redhill Lane, S(150079)",MK,HDB,122,0,0,150079,Thinking...
Redhill Food Centre,"Blk 85, Redhill Lane, S(150085)",HC,HDB,96,96,96,150085,Thinking...
Shunfu Mart,"Blk 320, Shunfu Road, S(570320)",MHC,HDB,82,31,30,570320,Thinking...
Sims Vista Market & Food Centre,"Blk 49, Sims Place, S(380049)",MHC,HDB,144,66,66,380049,Thinking...
Chinatown Complex Market,"Blk 335, Smith Street, S(050335)",MHC,HDB,703,226,219,050335,Thinking...
Tampines Round Market & Food Centre,"Blk 137, Tampines Street 11, S(521137)",MHC,HDB,144,45,45,521137,Thinking...
Teban Gardens Market & Food Centre,"Blk 37A, Teban Garden Road, S(601037)",MHC,HDB,80,28,28,601037,Thinking...
11 Telok Blangah Crescent Market & Food Centre,"Blk 11, Telok Blangah Crescent, S(090011)",MHC,HDB,133,56,56,090011,Thinking...
Telok Blangah Rise Market,"Blk 36, Telok Blangah Rise, S(090036)",MHC,HDB,53,24,24,090036,Thinking...
Telok Blangah Food Centre,"Blk 79, Telok Blangah Drive, S(100079)",HC,HDB,40,40,40,100079,Thinking...
Telok Blangah Market ,"Blk 82, Telok Blangah Drive, S(100082)",MK,HDB,64,0,0,100082,Thinking...
Blk 6 Tanjong Pagar Plaza Market & Food Centre,"Blk 6, Tanjong Pagar Plaza, S(081006)",MHC,HDB,160,52,51,081006,Thinking...
Toa Payoh Vista Market ,"Blk 74, Lorong 4 Toa Payoh, S(310074) ",MHC,HDB,90,10,10,310074,Thinking...
Blk 210 Toa Payoh Lorong 8 ,"Blk 210, Lorong 8 Toa Payoh, S(310210)",MHC,HDB,157,80,80,310210,Thinking...
Toa Payoh West Market & Food Court,"Blk 127, Lorong 1 Toa Payoh, S(310127)",MHC,HDB,148,40,40,310127,Thinking...
Blk 93 Toa Payoh Lorong 4,"Blk 93, Lorong 4 Toa Payoh, S(310093)",MHC,HDB,60,28,28,310093,Thinking...
Blk 75 Toa Payoh Lorong 5,"Blk 75, Lorong 5 Toa Payoh, S(310075) ",HC,HDB,HUP,HUP,HUP,310075,Thinking...
Kim Keat Palm Market & Food Centre,"Blk 22, Lorong 7 Toa Payoh, S(310022)",MHC,HDB,120,61,61,310022,Thinking...
Blk 17 Upper Boon Keng Market & Food Centre,"Blk 17, Upper Boon Keng Road, S(380017)",MHC,HDB,144,84,81,380017,Thinking...
Hong Lim Food Centre & Market,"Blk 531A, Upper Cross Street, S(051531)",MHC,HDB,143,103,101,051531,Thinking...
Ayer Rajah Market,"Blk 502, West Coast Drive, S(120502)",MK,HDB,40,0,0,120502,Thinking...
Ayer Rajah Food Centre,"Blk 503, West Coast Drive, S(120503)",HC,HDB,80,80,80,120503,Thinking...
Whampoa Drive Makan Place; Whampoa Food Centre,"Blk 90, Whampoa Drive, S(320090)",MHC,HDB,92,80,80,320090,Thinking...
Whampoa Drive Makan Place; Whampoa Market,"Blk 91/92, Whampoa Drive, S(320091/320092)",MHC,HDB,164,52,52,320091/320092,Thinking...
Blk 4A Woodlands Centre Road,"Blk 4A, Woodlands Centre Road, S(731004)",HC,HDB,78,78,74,731004,Thinking...
Chong Pang Market & Food Centre,"Blk 104/105, Yishun Ring Road, S(760104/760105)",MHC,HDB,179,56,56,760104/760105,Thinking...